date	California	New York	Florida
20151214	51	86	196
20151215	40	61	123
20151216	74	74	110
20151217	36	169	192
20151218	27	159	70
20151219	44	62	91
20151220	10	84	144
20151221	79	141	113
20151222	50	132	120
20151223	64	148	194
20151224	78	221	127
20151225	19	129	65
20151226	35	197	105
20151227	36	169	114
20151228	30	193	107
20151229	54	40	100
20151230	30	176	187
20151231	103	225	117
20160101	87	170	56
20160102	27	216	191
20160103	105	86	124
20160104	56	227	173
20160105	53	163	58
20160106	108	200	161
20160107	20	49	188
20160108	53	216	177
20160109	43	209	121
20160110	101	73	163
20160111	101	234	62
20160112	47	233	180
20160113	88	183	161
20160114	26	169	167
20160115	50	107	196
20160116	92	46	170
20160117	28	222	179
20160118	50	134	146
20160119	27	126	196
20160120	50	97	95
20160121	20	102	135
20160122	72	231	77
20160123	101	224	91
20160124	87	113	62
20160125	48	84	134
20160126	16	102	110
20160127	76	70	183
20160128	26	83	153
20160129	90	137	81
20160130	16	105	57
20160131	69	50	136
20160201	106	68	116
20160202	40	220	179
20160203	52	96	73
20160204	23	66	52
20160205	35	210	61
20160206	18	44	76
20160207	108	209	180
20160208	108	205	163
20160209	31	57	81
20160210	74	158	185
20160211	37	238	93
20160212	105	67	186
20160213	22	113	121
20160214	85	190	96
20160215	83	175	69
20160216	12	81	187
20160217	97	165	112
20160218	94	173	166
20160219	42	100	139
20160220	50	109	50
20160221	36	144	107
20160222	23	118	195
20160223	31	90	199
20160224	72	188	131
20160225	47	169	155
20160226	57	238	104
20160227	82	151	105
20160228	59	54	84
20160229	88	237	78
20160301	40	162	64
20160302	52	204	74
20160303	90	239	164
20160304	70	95	190
20160305	67	116	104
20160306	96	171	179
20160307	94	219	99
20160308	52	82	70
20160309	47	232	58
20160310	95	170	84
20160311	49	107	58
20160312	83	117	153
20160313	95	137	166
20160314	109	175	103
20160315	29	154	194
20160316	90	89	185
20160317	91	163	163
20160318	39	208	145
20160319	21	179	180
20160320	27	238	153
20160321	82	49	94
20160322	26	135	174
20160323	44	106	92
20160324	66	84	98
20160325	109	68	99
20160326	94	134	149
20160327	49	93	117
20160328	12	71	172
20160329	37	65	152
20160330	69	114	169
20160331	108	215	157
